ImageId,Label
14530,0
14531,0
14532,9
14533,6
14534,5
14535,4
14536,0
14537,4
14538,5
14539,4
14540,1
14541,3
14542,5
14543,0
14544,6
14545,5
14546,4
14547,5
14548,2
14549,4
14550,1
14551,5
14552,2
14553,4
14554,9
14555,4
14556,5
14557,4
14558,9
14559,6
14560,6
14561,6
14562,8
14563,1
14564,5
14565,6
14566,3
14567,9
14568,6
14569,4
14570,6
14571,9
14572,0
14573,3
14574,9
14575,9
14576,4
14577,5
14578,3
14579,0
14580,3
14581,2
14582,6
14583,6
14584,6
14585,7
14586,5
14587,5
14588,7
14589,9
14590,3
14591,6
14592,2
14593,3
14594,3
14595,2
14596,1
14597,0
14598,9
14599,8
14600,4
14601,2
14602,6
14603,9
14604,3
14605,2
14606,6
14607,0
14608,3
14609,7
14610,7
14611,2
14612,8
14613,8
14614,1
14615,8
14616,9
14617,7
14618,6
14619,2
14620,4
14621,5
14622,0
14623,0
14624,7
14625,5
14626,2
14627,5
14628,7
14629,9
14630,3
14631,0
14632,8
14633,8
14634,8
14635,3
14636,7
14637,5
14638,7
14639,4
14640,9
14641,2
14642,4
14643,6
14644,9
14645,2
14646,5
14647,5
14648,4
14649,3
14650,2
14651,4
14652,8
14653,8
14654,6
14655,7
14656,2
14657,2
14658,6
14659,9
14660,4
14661,9
14662,4
14663,7
14664,2
14665,4
14666,6
14667,6
14668,7
14669,1
14670,1
14671,2
14672,6
14673,0
14674,5
14675,0
14676,6
14677,0
14678,0
14679,5
14680,8
14681,3
14682,6
14683,4
14684,0
14685,8
14686,5
14687,5
14688,9
14689,7
14690,5
14691,9
14692,3
14693,2
14694,7
14695,2
14696,6
14697,2
14698,9
14699,6
14700,2
14701,8
14702,8
14703,0
14704,2
14705,0
14706,5
14707,4
14708,8
14709,3
14710,5
14711,3
14712,6
14713,7
14714,0
14715,7
14716,5
14717,9
14718,8
14719,6
14720,0
14721,3
14722,6
14723,8
14724,8
14725,2
14726,7
14727,7
14728,4
14729,5
14730,8
14731,3
14732,8
14733,3
14734,4
14735,7
14736,9
14737,4
14738,4
14739,8
14740,2
14741,8
14742,8
14743,9
14744,8
14745,1
14746,7
14747,3
14748,8
14749,1
14750,9
14751,4
14752,2
14753,0
14754,5
14755,8
14756,7
14757,3
14758,3
14759,2
14760,8
14761,4
14762,1
14763,4
14764,2
14765,1
14766,5
14767,6
14768,2
14769,8
14770,6
14771,0
14772,8
14773,8
14774,7
14775,9
14776,2
14777,7
14778,6
14779,8
14780,7
14781,5
14782,3
14783,7
14784,4
14785,7
14786,5
14787,4
14788,4
14789,1
14790,0
14791,3
14792,2
14793,8
14794,9
14795,6
14796,2
14797,6
14798,3
14799,4
14800,3
14801,5
14802,7
14803,9
14804,1
14805,0
14806,6
14807,0
14808,2
14809,2
14810,0
14811,6
14812,6
14813,5
14814,7
14815,0
14816,0
14817,2
14818,2
14819,9
14820,0
14821,1
14822,6
14823,4
14824,5
14825,3
14826,6
14827,8
14828,1
14829,8
14830,9
14831,6
14832,4
14833,5
14834,2
14835,4
14836,9
14837,9
14838,6
14839,2
14840,2
14841,9
14842,6
14843,4
14844,9
14845,0
14846,9
14847,4
14848,1
14849,6
14850,7
14851,2
14852,1
14853,3
14854,5
14855,5
14856,8
14857,8
14858,3
14859,5
14860,5
14861,2
14862,1
14863,1
14864,3
14865,2
14866,1
14867,7
14868,9
14869,1
14870,5
14871,6
14872,0
14873,5
14874,4
14875,3
14876,2
14877,4
14878,6
14879,6
14880,1
14881,8
14882,3
14883,1
14884,8
14885,7
14886,8
14887,6
14888,5
14889,2
14890,6
14891,8
14892,2
14893,3
14894,2
14895,9
14896,0
14897,9
14898,0
14899,3
14900,6
14901,4
14902,1
14903,0
14904,1
14905,0
14906,9
14907,8
14908,8
14909,3
14910,5
14911,4
14912,0
14913,4
14914,3
14915,2
14916,6
14917,3
14918,6
14919,9
14920,9
14921,1
14922,6
14923,3
14924,6
14925,4
14926,5
14927,2
14928,0
14929,0
14930,7
14931,9
14932,9
14933,1
14934,7
14935,6
14936,7
14937,0
14938,0
14939,6
14940,7
14941,2
14942,4
14943,7
14944,7
14945,7
14946,5
14947,7
14948,3
14949,2
14950,9
14951,1
14952,8
14953,0
14954,7
14955,4
14956,6
14957,2
14958,4
14959,7
14960,0
14961,6
14962,5
14963,1
14964,2
14965,2
14966,5
14967,6
14968,4
14969,9
14970,2
14971,3
14972,8
14973,1
14974,3
14975,8
14976,1
14977,3
14978,7
14979,2
14980,7
14981,6
14982,0
14983,9
14984,1
14985,8
14986,5
14987,0
14988,2
14989,5
14990,7
14991,3
14992,9
14993,0
14994,0
14995,6
14996,8
14997,0
14998,0
14999,7
15000,5
15001,8
15002,8
15003,0
15004,5
15005,4
15006,7
15007,6
15008,3
15009,1
15010,5
15011,1
15012,5
15013,1
15014,7
15015,6
15016,9
15017,6
15018,3
15019,0
15020,4
15021,8
15022,7
15023,9
15024,3
15025,5
15026,5
15027,4
15028,9
15029,7
15030,0
15031,0
15032,6
15033,6
15034,7
15035,3
15036,4
15037,8
15038,9
15039,8
15040,8
15041,1
15042,0
15043,7
15044,9
15045,1
15046,8
15047,4
15048,6
15049,1
15050,9
15051,7
15052,4
15053,4
15054,5
15055,2
15056,4
15057,6
15058,2
15059,7
15060,1
15061,2
15062,7
15063,1
15064,0
15065,6
15066,3
15067,2
15068,2
15069,9
15070,6
15071,7
15072,1
15073,3
15074,1
15075,5
15076,1
15077,8
15078,6
15079,1
15080,9
15081,2
15082,0
15083,7
15084,3
15085,0
15086,4
15087,5
15088,5
15089,6
15090,3
15091,3
15092,8
15093,9
15094,9
15095,9
15096,9
15097,5
15098,3
15099,7
15100,3
15101,3
15102,0
15103,3
15104,6
15105,1
15106,5
15107,8
15108,9
15109,1
15110,3
15111,5
15112,7
15113,2
15114,6
15115,7
15116,2
15117,3
15118,3
15119,7
15120,1
15121,5
15122,8
15123,1
15124,8
15125,7
15126,0
15127,4
15128,8
15129,0
15130,8
15131,7
15132,6
15133,2
15134,2
15135,3
15136,7
15137,1
15138,9
15139,9
15140,7
15141,7
15142,0
15143,1
15144,7
15145,5
15146,7
15147,4
15148,2
15149,2
15150,5
15151,7
15152,1
15153,1
15154,9
15155,5
15156,6
15157,8
15158,5
15159,4
15160,5
15161,6
15162,4
15163,3
15164,0
15165,9
15166,8
15167,7
15168,2
15169,7
15170,5
15171,8
15172,4
15173,2
15174,1
15175,2
15176,9
15177,5
15178,0
15179,1
15180,3
15181,0
15182,1
15183,0
15184,5
15185,9
15186,2
15187,4
15188,5
15189,1
15190,1
15191,1
15192,0
15193,6
15194,1
15195,7
15196,2
15197,6
15198,5
15199,5
15200,0
15201,3
15202,0
15203,7
15204,2
15205,2
15206,2
15207,2
15208,3
15209,9
15210,4
15211,4
15212,9
15213,7
15214,7
15215,4
15216,7
15217,1
15218,8
15219,7
15220,3
15221,8
15222,4
15223,0
15224,8
15225,2
15226,7
15227,8
15228,4
15229,9
15230,8
15231,3
15232,6
15233,4
15234,4
15235,2
15236,9
15237,8
15238,3
15239,7
15240,4
15241,6
15242,4
15243,6
15244,0
15245,1
15246,4
15247,1
15248,8
15249,2
15250,1
15251,4
15252,7
15253,4
15254,4
15255,8
15256,5
15257,5
15258,1
15259,7
15260,4
15261,0
15262,5
15263,0
15264,8
15265,6
15266,2
15267,3
15268,9
15269,8
15270,3
15271,0
15272,8
15273,1
15274,5
15275,3
15276,4
15277,8
15278,4
15279,2
15280,7
15281,8
15282,2
15283,2
15284,6
15285,3
15286,0
15287,0
15288,8
15289,7
15290,7
15291,0
15292,4
15293,6
15294,0
15295,9
15296,4
15297,3
15298,7
15299,1
15300,3
15301,1
15302,4
15303,3
15304,6
15305,7
15306,6
15307,0
15308,4
15309,0
15310,4
15311,1
15312,8
15313,6
15314,0
15315,0
15316,3
15317,7
15318,7
15319,6
15320,1
15321,4
15322,9
15323,5
15324,4
15325,4
15326,7
15327,6
15328,3
15329,4
15330,8
15331,4
15332,5
15333,3
15334,3
15335,7
15336,7
15337,0
15338,5
15339,7
15340,2
15341,6
15342,3
15343,1
15344,4
15345,2
15346,7
15347,4
15348,1
15349,1
15350,5
15351,7
15352,0
15353,0
15354,8
15355,8
15356,8
15357,9
15358,7
15359,8
15360,2
15361,1
15362,3
15363,6
15364,4
15365,6
15366,3
15367,0
15368,1
15369,3
15370,4
15371,9
15372,5
15373,8
15374,3
15375,1
15376,0
15377,1
15378,0
15379,6
15380,0
15381,3
15382,6
15383,0
15384,2
15385,0
15386,2
15387,9
15388,5
15389,9
15390,1
15391,6
15392,5
15393,5
15394,9
15395,1
15396,8
15397,0
15398,4
15399,2
15400,2
15401,3
15402,3
15403,1
15404,4
15405,5
15406,4
15407,2
15408,3
15409,1
15410,0
15411,9
15412,7
15413,6
15414,6
15415,8
15416,6
15417,9
15418,1
15419,5
15420,2
15421,9
15422,8
15423,8
15424,2
15425,9
15426,9
15427,8
15428,2
15429,3
15430,3
15431,7
15432,5
15433,5
15434,2
15435,1
15436,9
15437,8
15438,6
15439,0
15440,9
15441,4
15442,0
15443,5
15444,6
15445,8
15446,4
15447,0
15448,0
15449,2
15450,5
15451,4
15452,8
15453,5
15454,3
15455,7
15456,8
15457,7
15458,2
15459,5
15460,5
15461,4
15462,4
15463,5
15464,2
15465,3
15466,1
15467,3
15468,0
15469,4
15470,0
15471,6
15472,7
15473,6
15474,1
15475,2
15476,1
15477,0
15478,9
15479,6
15480,1
15481,5
15482,6
15483,8
15484,9
15485,2
15486,7
15487,2
15488,8
15489,8
15490,7
15491,4
15492,9
15493,2
15494,5
15495,6
15496,4
15497,4
15498,6
15499,8
15500,5
15501,7
15502,9
15503,4
15504,4
15505,3
15506,5
15507,3
15508,3
15509,7
15510,1
15511,3
15512,0
15513,4
15514,3
15515,2
15516,5
15517,5
15518,1
15519,7
15520,4
15521,2
15522,3
15523,7
15524,1
15525,9
15526,5
15527,9
15528,7
15529,0
15530,5
15531,8
15532,1
15533,1
15534,5
15535,0
15536,3
15537,0
15538,1
15539,3
15540,1
15541,8
15542,8
15543,3
15544,1
15545,0
15546,3
15547,9
15548,7
15549,2
15550,2
15551,7
15552,2
15553,9
15554,2
15555,7
15556,0
15557,1
15558,1
15559,3
15560,2
15561,7
15562,6
15563,2
15564,6
15565,0
15566,3
15567,1
15568,8
15569,7
15570,9
15571,3
15572,4
15573,4
15574,6
15575,5
15576,0
15577,9
15578,9
15579,7
15580,9
15581,1
15582,2
15583,5
15584,3
15585,6
15586,3
15587,0
15588,2
15589,6
15590,7
15591,4
15592,8
15593,5
15594,4
15595,1
15596,0
15597,1
15598,6
15599,9
15600,4
15601,3
15602,7
15603,9
15604,7
15605,6
15606,2
15607,1
15608,3
15609,6
15610,6
15611,6
15612,6
15613,3
15614,8
15615,1
15616,7
15617,8
15618,9
15619,0
15620,9
15621,4
15622,3
15623,9
15624,5
15625,2
15626,7
15627,2
15628,7
15629,8
15630,9
15631,4
15632,6
15633,4
15634,2
15635,3
15636,8
15637,8
15638,6
15639,8
15640,3
15641,0
15642,4
15643,3
15644,1
15645,0
15646,6
15647,5
15648,1
15649,4
15650,6
15651,7
15652,4
15653,2
15654,3
15655,6
15656,1
15657,0
15658,3
15659,7
15660,2
15661,8
15662,5
15663,8
15664,9
15665,0
15666,4
15667,6
15668,9
15669,0
15670,4
15671,0
15672,5
15673,2
15674,7
15675,6
15676,9
15677,2
15678,5
15679,9
15680,4
15681,6
15682,8
15683,2
15684,6
15685,9
15686,7
15687,9
15688,0
15689,6
15690,8
15691,3
15692,2
15693,0
15694,8
15695,0
15696,7
15697,7
15698,5
15699,6
15700,7
15701,3
15702,6
15703,7
15704,6
15705,4
15706,3
15707,6
15708,5
15709,5
15710,2
15711,8
15712,2
15713,0
15714,7
15715,7
15716,1
15717,7
15718,4
15719,6
15720,6
15721,3
15722,0
15723,6
15724,3
15725,7
15726,7
15727,3
15728,7
15729,1
15730,5
15731,4
15732,0
15733,4
15734,0
15735,4
15736,2
15737,2
15738,9
15739,1
15740,4
15741,0
15742,1
15743,5
15744,8
15745,7
15746,4
15747,3
15748,2
15749,6
15750,4
15751,9
15752,5
15753,2
15754,2
15755,5
15756,5
15757,4
15758,6
15759,8
15760,8
15761,6
15762,5
15763,6
15764,8
15765,0
15766,1
15767,8
15768,0
15769,4
15770,4
15771,7
15772,7
15773,1
15774,1
15775,6
15776,1
15777,4
15778,7
15779,2
15780,2
15781,0
15782,7
15783,7
15784,4
15785,1
15786,9
15787,7
15788,4
15789,7
15790,0
15791,2
15792,8
15793,9
15794,3
15795,6
15796,4
15797,6
15798,9
15799,8
15800,5
15801,3
15802,1
15803,8
15804,3
15805,0
15806,9
15807,4
15808,1
15809,5
15810,2
15811,4
15812,2
15813,4
15814,4
15815,1
15816,9
15817,1
15818,9
15819,7
15820,0
15821,1
15822,2
15823,9
15824,5
15825,1
15826,9
15827,6
15828,0
15829,5
15830,4
15831,7
15832,6
15833,2
15834,2
15835,0
15836,1
15837,2
15838,8
15839,4
15840,5
15841,0
15842,1
15843,0
15844,2
15845,0
15846,6
15847,1
15848,5
15849,3
15850,0
15851,9
15852,6
15853,6
15854,9
15855,5
15856,5
15857,0
15858,0
15859,6
15860,9
15861,9
15862,8
15863,2
15864,3
15865,3
15866,9
15867,3
15868,8
15869,3
15870,0
15871,6
15872,8
15873,1
15874,5
15875,7
15876,5
15877,2
15878,3
15879,6
15880,3
15881,3
15882,2
15883,9
15884,2
15885,1
15886,2
15887,9
15888,3
15889,3
15890,3
15891,5
15892,1
15893,6
15894,9
15895,6
15896,3
15897,4
15898,8
15899,5
15900,6
15901,1
15902,6
15903,4
15904,8
15905,3
15906,6
15907,7
15908,1
15909,2
15910,0
15911,9
15912,6
15913,9
15914,6
15915,1
15916,6
15917,7
15918,1
15919,9
15920,5
15921,4
15922,6
15923,6
15924,1
15925,5
15926,3
15927,0
15928,6
15929,7
15930,2
15931,1
15932,2
15933,7
15934,0
15935,0
15936,5
15937,1
15938,8
15939,0
15940,4
15941,1
15942,4
15943,7
15944,9
15945,0
15946,1
15947,7
15948,5
15949,9
15950,2
15951,3
15952,0
15953,8
15954,3
15955,9
15956,1
15957,8
15958,7
15959,2
15960,4
15961,8
15962,7
15963,0
15964,2
15965,6
15966,4
15967,5
15968,5
15969,0
15970,6
15971,7
15972,8
15973,6
15974,0
15975,5
15976,6
15977,9
15978,8
15979,1
15980,1
15981,2
15982,8
15983,1
15984,3
15985,5
15986,3
15987,4
15988,4
15989,4
15990,2
15991,4
15992,7
15993,9
15994,6
15995,3
15996,8
15997,6
15998,4
15999,3
16000,0
16001,8
16002,2
16003,4
16004,4
16005,7
16006,8
16007,0
16008,3
16009,2
16010,2
16011,3
16012,7
16013,3
16014,0
16015,5
16016,1
16017,1
16018,5
16019,5
16020,7
16021,8
16022,3
16023,4
16024,0
16025,3
16026,0
16027,0
16028,2
16029,9
16030,2
16031,8
16032,7
16033,4
16034,8
16035,9
16036,6
16037,1
16038,0
16039,9
16040,5
16041,0
16042,3
16043,6
16044,5
16045,2
16046,0
16047,1
16048,4
16049,3
16050,0
16051,3
16052,3
16053,4
16054,1
16055,0
16056,5
16057,3
16058,5
16059,7
16060,5
16061,5
16062,7
16063,6
16064,3
16065,3
16066,2
16067,3
16068,8
16069,5
16070,3
16071,0
16072,3
16073,6
16074,8
16075,0
16076,4
16077,5
16078,2
16079,5
16080,5
16081,8
16082,4
16083,2
16084,1
16085,4
16086,0
16087,4
16088,6
16089,4
16090,6
16091,8
16092,1
16093,3
16094,3
16095,1
16096,0
16097,1
16098,7
16099,0
16100,9
16101,0
16102,5
16103,1
16104,0
16105,5
16106,3
16107,2
16108,5
16109,2
16110,0
16111,3
16112,2
16113,7
16114,8
16115,7
16116,7
16117,8
16118,8
16119,5
16120,1
16121,9
16122,8
16123,0
16124,8
16125,8
16126,9
16127,5
16128,6
16129,6
16130,9
16131,3
16132,0
16133,1
16134,7
16135,0
16136,9
16137,1
16138,8
16139,3
16140,7
16141,6
16142,7
16143,8
16144,0
16145,7
16146,6
16147,5
16148,3
16149,0
16150,2
16151,7
16152,8
16153,4
16154,1
16155,0
16156,7
16157,1
16158,3
16159,4
16160,2
16161,4
16162,0
16163,2
16164,4
16165,1
16166,7
16167,9
16168,1
16169,8
16170,9
16171,2
16172,2
16173,4
16174,6
16175,8
16176,5
16177,1
16178,8
16179,0
16180,7
16181,8
16182,2
16183,5
16184,1
16185,5
16186,0
16187,3
16188,9
16189,0
16190,9
16191,7
16192,2
16193,6
16194,9
16195,3
16196,3
16197,7
16198,5
16199,7
16200,7
16201,9
16202,6
16203,4
16204,8
16205,4
16206,3
16207,9
16208,6
16209,5
16210,8
16211,7
16212,6
16213,0
16214,5
16215,0
16216,3
16217,8
16218,5
16219,3
16220,2
16221,0
16222,3
16223,3
16224,1
16225,4
16226,2
16227,1
16228,9
16229,7
16230,8
16231,8
16232,7
16233,5
16234,7
16235,4
16236,1
16237,6
16238,6
16239,1
16240,6
16241,1
16242,4
16243,3
16244,1
16245,9
16246,1
16247,6
16248,8
16249,6
16250,5
16251,9
16252,3
16253,9
16254,7
16255,6
16256,1
16257,7
16258,6
16259,5
16260,2
16261,7
16262,2
16263,3
16264,3
16265,1
16266,7
16267,1
16268,0
16269,1
16270,1
16271,4
16272,6
16273,5
16274,7
16275,4
16276,4
16277,7
16278,6
16279,8
16280,4
16281,5
16282,9
16283,3
16284,1
16285,6
16286,7
16287,3
16288,6
16289,2
16290,4
16291,0
16292,8
16293,5
16294,5
16295,9
16296,2
16297,0
16298,2
16299,7
16300,5
16301,2
16302,2
16303,8
16304,3
16305,6
16306,7
16307,4
16308,9
16309,1
16310,9
16311,7
16312,5
16313,2
16314,2
16315,4
16316,5
16317,8
16318,8
16319,6
16320,2
16321,2
16322,7
16323,6
16324,1
16325,1
16326,0
16327,8
16328,0
16329,6
16330,1
16331,8
16332,0
16333,5
16334,2
16335,6
16336,3
16337,4
16338,3
16339,5
16340,5
16341,9
16342,1
16343,3
16344,1
16345,0
16346,0
16347,4
16348,5
16349,4
16350,3
16351,5
16352,6
16353,5
16354,3
16355,4
16356,5
16357,4
16358,2
16359,2
16360,8
16361,3
16362,6
16363,4
16364,8
16365,5
16366,2
16367,1
16368,8
16369,9
16370,5
16371,1
16372,8
16373,2
16374,8
16375,0
16376,7
16377,9
16378,2
16379,0
16380,2
16381,2
16382,1
16383,4
16384,1
16385,8
16386,0
16387,2
16388,6
16389,5
16390,3
16391,5
16392,3
16393,6
16394,8
16395,7
16396,8
16397,4
16398,1
16399,5
16400,4
16401,4
16402,8
16403,6
16404,5
16405,0
16406,5
16407,1
16408,2
16409,7
16410,2
16411,4
16412,6
16413,1
16414,5
16415,1
16416,2
16417,5
16418,3
16419,3
16420,3
16421,1
16422,4
16423,2
16424,0
16425,7
16426,0
16427,0
16428,4
16429,1
16430,4
16431,3
16432,8
16433,3
16434,2
16435,7
16436,8
16437,1
16438,3
16439,8
16440,8
16441,1
16442,1
16443,6
16444,4
16445,4
16446,2
16447,7
16448,4
16449,0
16450,5
16451,3
16452,5
16453,5
16454,3
16455,9
16456,2
16457,1
16458,3
16459,3
16460,6
16461,3
16462,4
16463,1
16464,8
16465,4
16466,3
16467,3
16468,9
16469,7
16470,7
16471,0
16472,6
16473,4
16474,9
16475,4
16476,3
16477,3
16478,9
16479,1
16480,5
16481,5
16482,4
16483,7
16484,3
16485,9
16486,2
16487,7
16488,4
16489,8
16490,1
16491,2
16492,0
16493,2
16494,0
16495,8
16496,5
16497,4
16498,9
16499,0
16500,5
16501,0
16502,3
16503,4
16504,4
16505,2
16506,3
16507,8
16508,2
16509,5
16510,7
16511,8
16512,6
16513,6
16514,2
16515,0
16516,7
16517,3
16518,2
16519,2
16520,4
16521,3
16522,2
16523,6
16524,3
16525,5
16526,0
16527,7
16528,7
16529,2
16530,4
16531,5
16532,9
16533,5
16534,5
16535,0
16536,7
16537,3
16538,4
16539,6
16540,1
16541,9
16542,0
16543,2
16544,1
16545,7
16546,6
16547,4
16548,4
16549,6
16550,4
16551,3
16552,2
16553,3
16554,8
16555,6
16556,0
16557,6
16558,3
16559,5
16560,8
16561,0
16562,7
16563,7
16564,2
16565,9
16566,7
16567,4
16568,2
16569,3
16570,3
16571,8
16572,9
16573,1
16574,4
16575,1
16576,2
16577,1
16578,0
16579,3
16580,2
16581,2
16582,5
16583,8
16584,8
16585,3
16586,0
16587,4
16588,7
16589,7
16590,0
16591,4
16592,7
16593,4
16594,9
16595,6
16596,5
16597,8
16598,5
16599,6
16600,2
16601,5
16602,6
16603,0
16604,6
16605,5
16606,5
16607,5
16608,4
16609,5
16610,4
16611,9
16612,9
16613,2
16614,1
16615,9
16616,5
16617,4
16618,6
16619,4
16620,4
16621,3
16622,2
16623,2
16624,0
16625,7
16626,0
16627,9
16628,6
16629,4
16630,1
16631,3
16632,1
16633,7
16634,3
16635,4
16636,4
16637,9
16638,0
16639,3
16640,5
16641,0
16642,2
16643,2
16644,5
16645,8
16646,4
16647,0
16648,1
16649,9
16650,0
16651,3
16652,5
16653,9
16654,0
16655,0
16656,6
16657,6
16658,9
16659,0
16660,6
16661,5
16662,2
16663,1
16664,2
16665,0
16666,6
16667,2
16668,4
16669,7
16670,9
16671,4
16672,5
16673,3
16674,3
16675,1
16676,5
16677,9
16678,1
16679,8
16680,9
16681,9
16682,2
16683,3
16684,2
16685,5
16686,5
16687,4
16688,3
16689,2
16690,6
16691,8
16692,1
16693,7
16694,1
16695,5
16696,2
16697,2
16698,6
16699,6
16700,6
16701,9
16702,4
16703,8
16704,1
16705,8
16706,3
16707,1
16708,0
16709,7
16710,5
16711,8
16712,4
16713,1
16714,4
16715,6
16716,5
16717,9
16718,9
16719,7
16720,9
16721,7
16722,8
16723,9
16724,1
16725,9
16726,9
16727,9
16728,4
16729,4
16730,5
16731,1
16732,4
16733,1
16734,3
16735,3
16736,4
16737,3
16738,5
16739,9
16740,6
16741,4
16742,8
16743,6
16744,4
16745,9
16746,0
16747,1
16748,6
16749,4
16750,8
16751,3
16752,2
16753,3
16754,6
16755,6
16756,9
16757,2
16758,9
16759,4
16760,7
16761,6
16762,5
16763,5
16764,0
16765,7
16766,5
16767,6
16768,4
16769,8
16770,3
16771,6
16772,7
16773,9
16774,3
16775,1
16776,5
16777,3
16778,7
16779,8
16780,1
16781,5
16782,8
16783,1
16784,1
16785,6
16786,3
16787,1
16788,7
16789,5
16790,6
16791,8
16792,8
16793,7
16794,0
16795,0
16796,3
16797,9
16798,3
16799,3
16800,6
16801,5
16802,0
16803,4
16804,1
16805,1
16806,3
16807,4
16808,1
16809,7
16810,5
16811,7
16812,2
16813,6
16814,9
16815,4
16816,3
16817,5
16818,3
16819,6
16820,7
16821,2
16822,9
16823,1
16824,3
16825,2
16826,0
16827,0
16828,2
16829,8
16830,6
16831,4
16832,9
16833,5
16834,4
16835,6
16836,8
16837,1
16838,6
16839,8
16840,8
16841,7
16842,9
16843,5
16844,3
16845,0
16846,4
16847,3
16848,5
16849,9
16850,7
16851,0
16852,1
16853,4
16854,7
16855,2
16856,2
16857,1
16858,3
16859,0
16860,4
16861,0
16862,2
16863,2
16864,8
16865,0
16866,0
16867,2
16868,3
16869,8
16870,4
16871,0
16872,8
16873,4
16874,4
16875,6
16876,6
16877,5
16878,1
16879,4
16880,6
16881,1
16882,7
16883,1
16884,0
16885,9
16886,1
16887,6
16888,7
16889,2
16890,5
16891,4
16892,5
16893,8
16894,9
16895,8
16896,4
16897,1
16898,5
16899,8
16900,0
16901,1
16902,4
16903,0
16904,5
16905,6
16906,5
16907,6
16908,6
16909,8
16910,9
16911,9
16912,8
16913,5
16914,4
16915,1
16916,0
16917,8
16918,0
16919,6
16920,6
16921,7
16922,3
16923,9
16924,6
16925,5
16926,3
16927,0
16928,3
16929,3
16930,3
16931,7
16932,4
16933,4
16934,5
16935,1
16936,8
16937,7
16938,1
16939,2
16940,0
16941,3
16942,9
16943,9
16944,0
16945,5
16946,1
16947,3
16948,1
16949,2
16950,9
16951,8
16952,3
16953,9
16954,3
16955,7
16956,5
16957,5
16958,0
16959,7
16960,6
16961,6
16962,5
16963,7
16964,2
16965,7
16966,9
16967,6
16968,2
16969,3
16970,8
16971,3
16972,1
16973,8
16974,8
16975,3
16976,2
16977,6
16978,6
16979,9
16980,0
16981,1
16982,6
16983,6
16984,9
16985,4
16986,1
16987,2
16988,5
16989,4
16990,2
16991,9
16992,5
16993,8
16994,9
16995,4
16996,1
16997,7
16998,8
16999,9
17000,3
17001,7
17002,5
17003,9
17004,9
17005,7
17006,9
17007,1
17008,1
17009,6
17010,3
17011,2
17012,0
17013,0
17014,3
17015,1
17016,3
17017,0
17018,8
17019,8
17020,2
17021,0
17022,8
17023,5
17024,4
17025,9
17026,3
17027,9
17028,7
17029,7
17030,6
17031,7
17032,7
17033,0
17034,4
17035,3
17036,4
17037,6
17038,2
17039,9
17040,3
17041,7
17042,7
17043,5
17044,1
17045,0
17046,6
17047,2
17048,6
17049,6
17050,0
17051,5
17052,8
17053,9
17054,6
17055,1
17056,6
17057,8
17058,5
17059,0
17060,0
17061,1
17062,2
17063,9
17064,8
17065,9
17066,2
17067,4
17068,0
17069,8
17070,4
17071,9
17072,5
17073,9
17074,4
17075,9
17076,6
17077,8
17078,6
17079,3
17080,8
17081,7
17082,4
17083,8
17084,4
17085,7
17086,3
17087,2
17088,1
17089,7
17090,8
17091,6
17092,4
17093,4
17094,1
17095,0
17096,0
17097,5
17098,8
17099,8
17100,9
17101,4
17102,8
17103,8
17104,7
17105,9
17106,7
17107,0
17108,9
17109,3
17110,0
17111,4
17112,5
17113,9
17114,2
17115,6
17116,4
17117,6
17118,8
17119,3
17120,9
17121,7
17122,2
17123,9
17124,9
17125,7
17126,6
17127,8
17128,7
17129,7
17130,4
17131,2
17132,6
17133,4
17134,1
17135,2
17136,4
17137,8
17138,3
17139,9
17140,6
17141,6
17142,9
17143,5
17144,0
17145,3
17146,9
17147,2
17148,1
17149,8
17150,0
17151,2
17152,1
17153,8
17154,9
17155,7
17156,7
17157,3
17158,5
17159,3
17160,5
17161,0
17162,8
17163,9
17164,6
17165,1
17166,9
17167,1
17168,1
17169,0
17170,3
17171,2
17172,6
17173,6
17174,2
17175,2
17176,5
17177,1
17178,3
17179,3
17180,5
17181,4
17182,1
17183,9
17184,6
17185,7
17186,9
17187,3
17188,0
17189,7
17190,5
17191,1
17192,3
17193,1
17194,9
17195,6
17196,2
17197,8
17198,6
17199,1
17200,1
17201,0
17202,3
17203,4
17204,6
17205,3
17206,8
17207,6
17208,9
17209,3
17210,1
17211,3
17212,1
17213,7
17214,5
17215,2
17216,0
17217,5
17218,7
17219,3
17220,3
17221,2
17222,4
17223,9
17224,9
17225,9
17226,5
17227,5
17228,1
17229,7
17230,1
17231,7
17232,3
17233,0
17234,5
17235,6
17236,1
17237,9
17238,2
17239,7
17240,9
17241,8
17242,1
17243,6
17244,8
17245,7
17246,6
17247,4
17248,9
17249,7
17250,6
17251,9
17252,7
17253,4
17254,4
17255,0
17256,3
17257,0
17258,4
17259,2
17260,2
17261,2
17262,7
17263,5
17264,6
17265,0
17266,4
17267,9
17268,2
17269,5
17270,6
17271,3
17272,5
17273,7
17274,3
17275,5
17276,8
17277,0
17278,2
17279,3
17280,7
17281,8
17282,1
17283,5
17284,7
17285,9
17286,3
17287,0
17288,1
17289,3
17290,1
17291,1
17292,0
17293,2
17294,1
17295,0
17296,4
17297,3
17298,1
17299,1
17300,9
17301,9
17302,6
17303,0
17304,0
17305,4
17306,5
17307,3
17308,1
17309,6
17310,1
17311,3
17312,0
17313,8
17314,5
17315,4
17316,8
17317,9
17318,7
17319,1
17320,3
17321,4
17322,3
17323,2
17324,0
17325,8
17326,3
17327,0
